logwage,age,agesq,married,schooling,distance,subsidy
4.2539,32,1024,1,7,4,9
0.25314,37,1369,0,8,1,3
11.75,29,841,1,10,3,10
8.5982,31,961,1,10,5,6
2.6222,33,1089,0,7,3,6
9.9946,31,961,1,10,3,9
NA,32,1024,0,4,5,9
5.7959,30,900,1,9,5,6
7.8396,32,1024,0,8,2,10
1.8127,35,1225,1,3,4,4
4.4622,33,1089,0,10,4,7
9.3452,30,900,1,4,4,1
4.7435,30,900,1,5,5,8
NA,36,1296,1,11,5,9
6.3644,28,784,1,6,5,4
7.7869,29,841,0,8,5,9
NA,31,961,1,10,4,8
NA,35,1225,0,9,3,6
4.2993,33,1089,1,8,3,9
7.0232,31,961,1,6,5,1
NA,30,900,0,10,4,9
NA,28,784,0,4,4,6
NA,29,841,1,3,4,4
10.803,27,729,1,4,3,7
5.709,29,841,1,6,4,9
12.649,27,729,1,5,2,10
10.293,29,841,1,6,5,6
NA,28,784,0,8,2,7
7.5457,30,900,1,6,3,8
NA,35,1225,1,3,4,8
6.1196,31,961,1,8,1,4
1.0727,34,1156,1,9,1,10
8.2141,31,961,1,10,3,6
4.81,30,900,1,3,1,1
6.038,33,1089,0,7,5,6
NA,28,784,0,5,5,7
NA,33,1089,1,7,5,8
12.076,27,729,0,4,3,4
NA,28,784,1,6,2,1
NA,32,1024,1,10,5,9
0.38815,35,1225,1,4,3,8
3.443,35,1225,0,10,3,10
1.8464,36,1296,1,6,5,5
1.9557,33,1089,0,8,1,4
2.7079,33,1089,0,6,1,9
0.87903,34,1156,1,6,3,3
NA,30,900,0,6,5,1
10.01,31,961,1,8,4,10
6.2733,30,900,0,9,3,9
NA,36,1296,0,6,5,4
NA,32,1024,0,8,2,6
4.869,33,1089,1,7,5,10
1.1576,34,1156,0,9,3,4
5.9267,32,1024,1,4,1,9
NA,28,784,1,4,2,8
9.6303,27,729,0,5,3,8
NA,30,900,1,6,2,10
NA,26,676,1,7,4,9
5.3143,35,1225,0,10,3,9
3.009,34,1156,1,3,4,3
12.146,27,729,1,6,5,7
NA,35,1225,1,9,3,9
6.7252,29,841,0,5,3,6
NA,35,1225,0,6,3,8
1.7413,35,1225,0,5,2,6
11.119,28,784,1,9,5,9
11.669,28,784,1,8,3,9
6.3214,30,900,1,6,2,3
1.9861,35,1225,0,7,5,3
NA,34,1156,1,9,1,8
7.2644,30,900,1,7,3,8
NA,30,900,0,6,3,10
NA,29,841,0,3,5,6
4.717,31,961,1,8,5,9
0.43175,37,1369,1,7,2,2
3.6066,32,1024,0,3,3,1
6.674,32,1024,1,6,4,6
8.2548,30,900,1,3,2,7
NA,30,900,0,2,1,4
NA,35,1225,0,5,5,7
4.8157,34,1156,1,11,3,5
2.1614,33,1089,0,7,5,4
10.159,30,900,0,6,2,4
10.31,27,729,0,2,5,10
NA,35,1225,1,10,4,6
5.0056,34,1156,1,10,3,9
12.134,26,676,0,8,1,9
NA,34,1156,0,9,3,7
NA,26,676,0,5,4,1
NA,26,676,1,9,3,8
NA,32,1024,0,6,2,4
8.5865,30,900,1,5,2,4
NA,34,1156,0,8,1,8
5.5308,32,1024,1,10,4,8
NA,28,784,0,5,4,4
NA,32,1024,1,4,5,7
0.58572,36,1296,1,3,4,5
0.051699,36,1296,0,10,3,10
10.674,26,676,1,9,4,6
4.4389,30,900,0,7,2,7
5.986,30,900,1,8,3,8
NA,28,784,0,7,2,7
8.8323,29,841,0,5,3,7
12.676,27,729,1,8,4,5
6.2037,32,1024,0,4,1,8
2.9812,35,1225,0,6,3,9
1.1932,34,1156,0,3,4,4
3.1207,33,1089,1,7,5,9
NA,31,961,1,7,2,7
5.6196,33,1089,0,9,5,10
NA,31,961,0,5,4,1
NA,32,1024,0,5,3,8
8.0212,31,961,0,3,5,7
NA,28,784,0,8,3,8
NA,34,1156,1,7,4,10
NA,34,1156,0,7,4,5
6.7389,29,841,1,6,2,9
NA,35,1225,0,7,4,10
NA,30,900,1,10,4,9
0.77751,35,1225,0,8,5,8
NA,28,784,0,6,1,2
8.5582,29,841,1,7,3,9
NA,30,900,0,4,5,1
12.674,27,729,1,9,2,7
1.0062,35,1225,1,6,3,8
8.9686,26,676,0,5,1,8
NA,30,900,0,6,2,9
3.6199,35,1225,0,10,3,6
10.991,27,729,1,4,5,6
7.8203,31,961,1,5,3,6
NA,29,841,0,7,1,10
12.825,26,676,1,5,5,5
11.043,28,784,1,4,3,4
2.7969,33,1089,1,6,5,9
NA,26,676,0,5,1,10
7.3716,33,1089,0,8,4,9
8.1935,28,784,0,7,5,9
6.3335,32,1024,1,7,1,1
NA,32,1024,0,8,2,10
8.3828,28,784,0,7,3,10
4.1601,32,1024,1,3,5,7
5.648,30,900,0,5,1,1
6.4769,33,1089,0,8,4,9
NA,31,961,0,7,4,4
NA,30,900,1,5,2,9
NA,35,1225,0,6,5,10
1.8383,35,1225,0,4,4,10
4.8501,34,1156,1,5,2,8
2.7049,34,1156,1,7,4,7
NA,34,1156,1,7,4,6
2.9779,33,1089,0,7,3,8
NA,34,1156,0,10,3,4
3.1356,34,1156,1,11,3,5
NA,28,784,1,10,3,9
NA,31,961,0,8,4,9
3.4394,35,1225,1,4,5,1
2.3983,32,1024,1,4,4,1
NA,37,1369,0,7,4,9
9.7304,26,676,1,5,4,9
NA,29,841,0,4,2,5
1.114,34,1156,1,10,4,4
1.5665,36,1296,0,7,3,6
NA,33,1089,0,7,5,10
NA,32,1024,1,7,4,10
NA,28,784,1,3,5,5
8.8555,27,729,1,6,3,8
NA,30,900,1,2,5,2
6.2848,33,1089,1,11,3,5
13.361,26,676,0,6,5,8
NA,35,1225,0,5,1,8
12.303,26,676,1,3,3,3
9.6557,29,841,1,4,3,2
NA,26,676,0,3,3,7
NA,29,841,0,5,5,10
7.1136,31,961,1,6,3,4
4.694,34,1156,0,10,5,8
NA,30,900,1,5,5,7
5.7735,30,900,1,2,4,9
NA,27,729,1,8,3,10
NA,36,1296,0,9,3,6
2.9229,36,1296,0,6,4,10
7.5584,28,784,1,3,5,7
NA,36,1296,0,6,4,4
2.0312,36,1296,0,10,4,9
NA,29,841,0,9,4,6
5.2325,32,1024,0,9,3,4
NA,34,1156,0,9,2,6
9.5968,28,784,1,11,4,10
10.926,29,841,0,11,3,5
5.4907,32,1024,0,10,4,6
